Season,Name,Gender,Age,Ethnicity,Town,Job,Status,Days on show,Entrance Day
1,Ben Porter,Male,24,White,Wakefield,Junior manager,Dumped,2,32
1,Bethany Rogers,Female,19,White,Leeds,Dancer,Dumped,8,14
1,Cally Jane Beech,Female,23,White,Hull,Dental nurse,Dumped,21,21
1,Chris Baxter,Male,20,White,London,Personal trainer,Dumped,3,11
1,Chris Williamson,Male,27,White,Newcastle,Model and club promoter,Dumped,19,1
1,Daisy Muller,Female,24,White,Birmingham,Glamour model,Dumped,13,7
1,Danielle Pyne,Female,23,White,London,Marketing executive,Dumped,14,1
1,Hannah Elizabeth,Female,25,White,Liverpool,Playboy bunny,Runner-up,41,1
1,Jess Hayes,Female,22,White,Oxford,Glamour model,Winner,41,1
1,John Alberti,Male,29,White,Manchester,Property developer,Dumped,4,3
1,Jon Clark,Male,25,White,Essex,Builder,Runner-up,41,1
1,Jordan Ring,Male,31,White,Gloucester,Hotel groundsman,Dumped,35,1
1,Josh Ritchie,Male,20,White,Bolton,Joiner,Third place,41,1
1,Lauren Richardson,Female,26,White,East London,Community sports officer,Third place,41,1
1,Luis Morrison,Male,20,Mixed,London,Events company owner,Dumped,41,1
1,Max Morley,Male,22,White,Huddersfield,Professional cricketer,Winner,28,14
1,Naomi Ball,Female,23,White,East London,Operations manager,Dumped,22,7
1,Omar Sultani,Male,22,Asian,Warwickshire,Former IT recruiter,Dumped,21,1
1,Poppy Farnan,Female,22,White,Cheshire,Online boutique owner,Dumped,2,32
1,Rachel Christie,Female,26,Black,London,Model and former athlete,Dumped,11,1
1,Tony Alberti,Male,29,White,Manchester,Property developer,Dumped,4,3
1,Travis Almond,Male,22,White,Essex,Personal trainer and builder,Dumped,8,21
1,Zoe Basia Brown,Female,24,White,South London,Model,Dumped,35,1
2,Adam Jukes,Male,23,White,Manchester,Recruitment consultant,Dumped,8,34
2,Adam Maxted,Male,24,White,Belfast,Wrestler and personal trainer,Dumped,35,11
2,Alex Bowen,Male,24,White,Birmingham,Scaffolder and model,Runner-up,28,18
2,Cara De La Hoyde,Female,26,White,Kent,Circus performer,Winner,45,1
2,Daniel Lukakis,Male,23,White,London,Physiotherapist,Dumped,15,1
2,Emma Jane Woodham,Female,19,White,Oxford,Trainee project manager,Dumped,15,27
2,James Khan,Male,20,White,Teddington,Newsagent and personal trainer,Dumped,3,18
2,Javi Shephard,Male,27,White,York,Surveyor,Dumped,6,1
2,Kady McDermott,Female,20,White,Stevenage,Make-up artist,Third place,43,3
2,Katie Salmon,Female,20,White,The Wirral,Glamour model,Dumped,12,34
2,Lauren Whiteside,Female,25,White,Blackpool,Events manager,Dumped,5,37
2,Liana Isadora Van Riel,Female,20,White,Exeter,Stripper,Dumped,14,20
2,Malia Arkian,Female,26,Mixed,Manchester,Singer/songwriter,Removed,1,7
2,Malin Andersson,Female,23,Mixed,Milton Keynes,Make-up artist,Dumped,25,1
2,Nathan Massey,Male,25,White,Essex,Carpenter,Winner,45,1
2,Oliver Maxwell Fernandez,Male,25,White,Hertfordshire,Model,Dumped,2,30
2,Olivia Buckland,Female,22,White,Essex,Sales executive,Runner-up,45,1
2,Rachel Fenton,Female,23,White,Hampshire,Nurse,Dumped,9,7
2,Rykard Jenkins,Male,25,Mixed,Kent,Personal trainer,Walked,15,1
2,Scott Thomas,Male,28,White,Manchester,Club promoter,Third place,45,1
2,Sophie Gradon,Female,30,White,Newcastle,Marketing manager,Walked,39,1
2,Terry Walsh,Male,28,White,Surrey,Carpenter,Dumped,39,3
2,Tina Stinnes,Female,21,White,London,Business student,Dumped,21,20
2,Tom Powell,Male,24,White,Port Talbot,Barman,Dumped,33,1
2,Troy Frith,Male,23,Black,Kent,Salesman,Dumped,8,30
